
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf:     file format elf32-i386
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001a57 memsz 0x00004670 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001653  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000403  00011654  00011654  00002654  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  00011a60  00011a60  00002a57  2**5
                  ALLOC
  3 .debug_line   000008b3  00000000  00000000  00002a57  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   0000149f  00000000  00000000  0000330a  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 000006b5  00000000  00000000  000047a9  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000000e0  00000000  00000000  00004e60  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    000007bd  00000000  00000000  00004f40  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000011  00000000  00000000  000056fd  2**0
                  CONTENTS, READONLY
  9 .debug_frame  0000086c  00000000  00000000  00005710  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   107c5:	68 ef 01 01 00       	push   $0x101ef
   107ca:	6a 11                	push   $0x11
   107cc:	e8 df fc ff ff       	call   104b0 <irq_install>
   107d1:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ18_MC, exception_handler_machine_check);
   107d4:	68 0a 02 01 00       	push   $0x1020a
   107d9:	6a 12                	push   $0x12
   107db:	e8 d0 fc ff ff       	call   104b0 <irq_install>
   107e0:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ19_XM, exception_handler_smd_exception);
   107e3:	68 27 02 01 00       	push   $0x10227
   107e8:	6a 13                	push   $0x13
   107ea:	e8 c1 fc ff ff       	call   104b0 <irq_install>
   107ef:	83 c4 08             	add    $0x8,%esp
	irq_install(IRQ20_VE, exception_handler_virtual_exception);
   107f2:	68 44 02 01 00       	push   $0x10244
   107f7:	6a 14                	push   $0x14
   107f9:	e8 b2 fc ff ff       	call   104b0 <irq_install>
   107fe:	83 c4 08             	add    $0x8,%esp

    // 加载 IDTR 寄存器
    lidt((uint32_t)idt_table, sizeof(idt_table));
   10801:	b8 60 22 01 00       	mov    $0x12260,%eax
   10806:	68 00 04 00 00       	push   $0x400
   1080b:	50                   	push   %eax
   1080c:	e8 df fa ff ff       	call   102f0 <lidt>
   10811:	83 c4 08             	add    $0x8,%esp

    // 初始化 PIC 控制器
    init_pic();
   10814:	e8 c5 fc ff ff       	call   104de <init_pic>
}
   10819:	90                   	nop
   1081a:	c9                   	leave  
   1081b:	c3                   	ret    

0001081c <cpu_init>:

void cpu_init(void) {
   1081c:	55                   	push   %ebp
   1081d:	89 e5                	mov    %esp,%ebp
   1081f:	83 ec 08             	sub    $0x8,%esp
    init_gdt();
   10822:	e8 13 fc ff ff       	call   1043a <init_gdt>
    irq_init();
   10827:	e8 83 fe ff ff       	call   106af <irq_init>
    timer_init();
   1082c:	e8 2f 04 00 00       	call   10c60 <timer_init>
   10831:	90                   	nop
   10832:	c9                   	leave  
   10833:	c3                   	ret    

00010834 <hlt>:
static inline void far_jump(uint32_t selector, uint32_t offset) {
	uint32_t addr[] = {offset, selector};
	__asm__ __volatile__("ljmpl *(%[a])"::[a]"r"(addr));
}

static inline void hlt(void) {
   10834:	55                   	push   %ebp
   10835:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("hlt");
   10837:	f4                   	hlt    
}
   10838:	90                   	nop
   10839:	5d                   	pop    %ebp
   1083a:	c3                   	ret    

0001083b <dump_exception_frame>:
#include "cpu/cpu.h"
#include "comm/cpu_instr.h"
#include "tools/log.h"
#include "os_cfg.h"

void dump_exception_frame(exception_frame_t *frame) {
   1083b:	55                   	push   %ebp
   1083c:	89 e5                	mov    %esp,%ebp
   1083e:	53                   	push   %ebx
   1083f:	83 ec 04             	sub    $0x4,%esp
	log_printf("Exception Frame Dump:\n");
   10842:	83 ec 0c             	sub    $0xc,%esp
   10845:	68 54 16 01 00       	push   $0x11654
   1084a:	e8 fd 0c 00 00       	call   1154c <log_printf>
   1084f:	83 c4 10             	add    $0x10,%esp
	log_printf("EIP: 0x%08x, CS: 0x%04x, EFLAGS: 0x%08x\n", frame->eip, frame->cs, frame->eflags);
   10852:	8b 45 08             	mov    0x8(%ebp),%eax
   10855:	8b 48 40             	mov    0x40(%eax),%ecx
   10858:	8b 45 08             	mov    0x8(%ebp),%eax
   1085b:	8b 50 3c             	mov    0x3c(%eax),%edx
   1085e:	8b 45 08             	mov    0x8(%ebp),%eax
   10861:	8b 40 38             	mov    0x38(%eax),%eax
   10864:	51                   	push   %ecx
   10865:	52                   	push   %edx
   10866:	50                   	push   %eax
   10867:	68 6c 16 01 00       	push   $0x1166c
   1086c:	e8 db 0c 00 00       	call   1154c <log_printf>
   10871:	83 c4 10             	add    $0x10,%esp
	log_printf("IRQ: %d, Error Code: 0x%d\n", frame->num, frame->error_code);
   10874:	8b 45 08             	mov    0x8(%ebp),%eax
   10877:	8b 50 34             	mov    0x34(%eax),%edx
   1087a:	8b 45 08             	mov    0x8(%ebp),%eax
   1087d:	8b 40 30             	mov    0x30(%eax),%eax
   10880:	83 ec 04             	sub    $0x4,%esp
   10883:	52                   	push   %edx
   10884:	50                   	push   %eax
   10885:	68 95 16 01 00       	push   $0x11695
   1088a:	e8 bd 0c 00 00       	call   1154c <log_printf>
   1088f:	83 c4 10             	add    $0x10,%esp
	log_printf("Registers: EAX=0x%08x, EBX=0x%08x, ECX=0x%08x, EDX=0x%08x\n",
   10892:	8b 45 08             	mov    0x8(%ebp),%eax
   10895:	8b 58 24             	mov    0x24(%eax),%ebx
   10898:	8b 45 08             	mov    0x8(%ebp),%eax
   1089b:	8b 48 28             	mov    0x28(%eax),%ecx
   1089e:	8b 45 08             	mov    0x8(%ebp),%eax
   108a1:	8b 50 20             	mov    0x20(%eax),%edx
   108a4:	8b 45 08             	mov    0x8(%ebp),%eax
   108a7:	8b 40 2c             	mov    0x2c(%eax),%eax
   108aa:	83 ec 0c             	sub    $0xc,%esp
   108ad:	53                   	push   %ebx
   108ae:	51                   	push   %ecx
   108af:	52                   	push   %edx
   108b0:	50                   	push   %eax
   108b1:	68 b0 16 01 00       	push   $0x116b0
   108b6:	e8 91 0c 00 00       	call   1154c <log_printf>
   108bb:	83 c4 20             	add    $0x20,%esp
			   frame->eax, frame->ebx, frame->ecx, frame->edx);
	log_printf("ESI=0x%08x, EDI=0x%08x, EBP=0x%08x, ESP=0x%08x\n",
   108be:	8b 45 08             	mov    0x8(%ebp),%eax
   108c1:	8b 58 1c             	mov    0x1c(%eax),%ebx
   108c4:	8b 45 08             	mov    0x8(%ebp),%eax
   108c7:	8b 48 18             	mov    0x18(%eax),%ecx
   108ca:	8b 45 08             	mov    0x8(%ebp),%eax
   108cd:	8b 50 10             	mov    0x10(%eax),%edx
   108d0:	8b 45 08             	mov    0x8(%ebp),%eax
   108d3:	8b 40 14             	mov    0x14(%eax),%eax
   108d6:	83 ec 0c             	sub    $0xc,%esp
   108d9:	53                   	push   %ebx
   108da:	51                   	push   %ecx
   108db:	52                   	push   %edx
   108dc:	50                   	push   %eax
   108dd:	68 ec 16 01 00       	push   $0x116ec
   108e2:	e8 65 0c 00 00       	call   1154c <log_printf>
   108e7:	83 c4 20             	add    $0x20,%esp
			   frame->esi, frame->edi, frame->ebp, frame->esp);
	log_printf("Segment Registers: DS=0x%04x, ES=0x%04x, FS=0x%04x, GS=0x%04x\n",
   108ea:	8b 45 08             	mov    0x8(%ebp),%eax
   108ed:	8b 18                	mov    (%eax),%ebx
   108ef:	8b 45 08             	mov    0x8(%ebp),%eax
   108f2:	8b 48 04             	mov    0x4(%eax),%ecx
   108f5:	8b 45 08             	mov    0x8(%ebp),%eax
   108f8:	8b 50 08             	mov    0x8(%eax),%edx
   108fb:	8b 45 08             	mov    0x8(%ebp),%eax
   108fe:	8b 40 0c             	mov    0xc(%eax),%eax
   10901:	83 ec 0c             	sub    $0xc,%esp
   10904:	53                   	push   %ebx
   10905:	51                   	push   %ecx
   10906:	52                   	push   %edx
   10907:	50                   	push   %eax
   10908:	68 1c 17 01 00       	push   $0x1171c
   1090d:	e8 3a 0c 00 00       	call   1154c <log_printf>
   10912:	83 c4 20             	add    $0x20,%esp
			   frame->ds, frame->es, frame->fs, frame->gs);
}
   10915:	90                   	nop
   10916:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10919:	c9                   	leave  
   1091a:	c3                   	ret    

0001091b <do_default_handler>:

static void do_default_handler (exception_frame_t * frame,const char * message) {
   1091b:	55                   	push   %ebp
   1091c:	89 e5                	mov    %esp,%ebp
   1091e:	83 ec 08             	sub    $0x8,%esp
	log_printf("\n---------------------------------\n");
   10921:	83 ec 0c             	sub    $0xc,%esp
   10924:	68 5c 17 01 00       	push   $0x1175c
   10929:	e8 1e 0c 00 00       	call   1154c <log_printf>
   1092e:	83 c4 10             	add    $0x10,%esp
	log_printf("Exception: %s\n", message);
   10931:	83 ec 08             	sub    $0x8,%esp
   10934:	ff 75 0c             	pushl  0xc(%ebp)
   10937:	68 80 17 01 00       	push   $0x11780
   1093c:	e8 0b 0c 00 00       	call   1154c <log_printf>
   10941:	83 c4 10             	add    $0x10,%esp
	dump_exception_frame(frame);
   10944:	83 ec 0c             	sub    $0xc,%esp
   10947:	ff 75 08             	pushl  0x8(%ebp)
   1094a:	e8 ec fe ff ff       	call   1083b <dump_exception_frame>
   1094f:	83 c4 10             	add    $0x10,%esp
	log_printf("---------------------------------\n");
   10952:	83 ec 0c             	sub    $0xc,%esp
   10955:	68 90 17 01 00       	push   $0x11790
   1095a:	e8 ed 0b 00 00       	call   1154c <log_printf>
   1095f:	83 c4 10             	add    $0x10,%esp
    for (;;) {hlt();}
   10962:	e8 cd fe ff ff       	call   10834 <hlt>
   10967:	eb f9                	jmp    10962 <do_default_handler+0x47>

00010969 <do_handler_unknown>:
}

void do_handler_unknown (exception_frame_t * frame) {
   10969:	55                   	push   %ebp
   1096a:	89 e5                	mov    %esp,%ebp
   1096c:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Unknown exception.");
   1096f:	83 ec 08             	sub    $0x8,%esp
   10972:	68 b3 17 01 00       	push   $0x117b3
   10977:	ff 75 08             	pushl  0x8(%ebp)
   1097a:	e8 9c ff ff ff       	call   1091b <do_default_handler>
   1097f:	83 c4 10             	add    $0x10,%esp
}
   10982:	90                   	nop
   10983:	c9                   	leave  
   10984:	c3                   	ret    

00010985 <do_handler_divider>:

void do_handler_divider(exception_frame_t * frame) {
   10985:	55                   	push   %ebp
   10986:	89 e5                	mov    %esp,%ebp
   10988:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Device Error.");
   1098b:	83 ec 08             	sub    $0x8,%esp
   1098e:	68 c6 17 01 00       	push   $0x117c6
   10993:	ff 75 08             	pushl  0x8(%ebp)
   10996:	e8 80 ff ff ff       	call   1091b <do_default_handler>
   1099b:	83 c4 10             	add    $0x10,%esp
}
   1099e:	90                   	nop
   1099f:	c9                   	leave  
   109a0:	c3                   	ret    

000109a1 <do_handler_Debug>:

void do_handler_Debug(exception_frame_t * frame) {
   109a1:	55                   	push   %ebp
   109a2:	89 e5                	mov    %esp,%ebp
   109a4:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Debug Exception");
   109a7:	83 ec 08             	sub    $0x8,%esp
   109aa:	68 d4 17 01 00       	push   $0x117d4
   109af:	ff 75 08             	pushl  0x8(%ebp)
   109b2:	e8 64 ff ff ff       	call   1091b <do_default_handler>
   109b7:	83 c4 10             	add    $0x10,%esp
}
   109ba:	90                   	nop
   109bb:	c9                   	leave  
   109bc:	c3                   	ret    

000109bd <do_handler_NMI>:

void do_handler_NMI(exception_frame_t * frame) {
   109bd:	55                   	push   %ebp
   109be:	89 e5                	mov    %esp,%ebp
   109c0:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "NMI Interrupt.");
   109c3:	83 ec 08             	sub    $0x8,%esp
   109c6:	68 e4 17 01 00       	push   $0x117e4
   109cb:	ff 75 08             	pushl  0x8(%ebp)
   109ce:	e8 48 ff ff ff       	call   1091b <do_default_handler>
   109d3:	83 c4 10             	add    $0x10,%esp
}
   109d6:	90                   	nop
   109d7:	c9                   	leave  
   109d8:	c3                   	ret    

000109d9 <do_handler_breakpoint>:

void do_handler_breakpoint(exception_frame_t * frame) {
   109d9:	55                   	push   %ebp
   109da:	89 e5                	mov    %esp,%ebp
   109dc:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Breakpoint.");
   109df:	83 ec 08             	sub    $0x8,%esp
   109e2:	68 f3 17 01 00       	push   $0x117f3
   109e7:	ff 75 08             	pushl  0x8(%ebp)
   109ea:	e8 2c ff ff ff       	call   1091b <do_default_handler>
   109ef:	83 c4 10             	add    $0x10,%esp
}
   109f2:	90                   	nop
   109f3:	c9                   	leave  
   109f4:	c3                   	ret    

000109f5 <do_handler_overflow>:

void do_handler_overflow(exception_frame_t * frame) {
   109f5:	55                   	push   %ebp
   109f6:	89 e5                	mov    %esp,%ebp
   109f8:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Overflow.");
   109fb:	83 ec 08             	sub    $0x8,%esp
   109fe:	68 ff 17 01 00       	push   $0x117ff
   10a03:	ff 75 08             	pushl  0x8(%ebp)
   10a06:	e8 10 ff ff ff       	call   1091b <do_default_handler>
   10a0b:	83 c4 10             	add    $0x10,%esp
}
   10a0e:	90                   	nop
   10a0f:	c9                   	leave  
   10a10:	c3                   	ret    

00010a11 <do_handler_bound_range>:

void do_handler_bound_range(exception_frame_t * frame) {
   10a11:	55                   	push   %ebp
   10a12:	89 e5                	mov    %esp,%ebp
   10a14:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "BOUND Range Exceeded.");
   10a17:	83 ec 08             	sub    $0x8,%esp
   10a1a:	68 09 18 01 00       	push   $0x11809
   10a1f:	ff 75 08             	pushl  0x8(%ebp)
   10a22:	e8 f4 fe ff ff       	call   1091b <do_default_handler>
   10a27:	83 c4 10             	add    $0x10,%esp
}
   10a2a:	90                   	nop
   10a2b:	c9                   	leave  
   10a2c:	c3                   	ret    

00010a2d <do_handler_invalid_opcode>:

void do_handler_invalid_opcode(exception_frame_t * frame) {
   10a2d:	55                   	push   %ebp
   10a2e:	89 e5                	mov    %esp,%ebp
   10a30:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Invalid Opcode.");
   10a33:	83 ec 08             	sub    $0x8,%esp
   10a36:	68 1f 18 01 00       	push   $0x1181f
   10a3b:	ff 75 08             	pushl  0x8(%ebp)
   10a3e:	e8 d8 fe ff ff       	call   1091b <do_default_handler>
   10a43:	83 c4 10             	add    $0x10,%esp
}
   10a46:	90                   	nop
   10a47:	c9                   	leave  
   10a48:	c3                   	ret    

00010a49 <do_handler_device_unavailable>:

void do_handler_device_unavailable(exception_frame_t * frame) {
   10a49:	55                   	push   %ebp
   10a4a:	89 e5                	mov    %esp,%ebp
   10a4c:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Device Not Available.");
   10a4f:	83 ec 08             	sub    $0x8,%esp
   10a52:	68 2f 18 01 00       	push   $0x1182f
   10a57:	ff 75 08             	pushl  0x8(%ebp)
   10a5a:	e8 bc fe ff ff       	call   1091b <do_default_handler>
   10a5f:	83 c4 10             	add    $0x10,%esp
}
   10a62:	90                   	nop
   10a63:	c9                   	leave  
   10a64:	c3                   	ret    

00010a65 <do_handler_double_fault>:

void do_handler_double_fault(exception_frame_t * frame) {
   10a65:	55                   	push   %ebp
   10a66:	89 e5                	mov    %esp,%ebp
   10a68:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Double Fault.");
   10a6b:	83 ec 08             	sub    $0x8,%esp
   10a6e:	68 45 18 01 00       	push   $0x11845
   10a73:	ff 75 08             	pushl  0x8(%ebp)
   10a76:	e8 a0 fe ff ff       	call   1091b <do_default_handler>
   10a7b:	83 c4 10             	add    $0x10,%esp
}
   10a7e:	90                   	nop
   10a7f:	c9                   	leave  
   10a80:	c3                   	ret    

00010a81 <do_handler_invalid_tss>:

void do_handler_invalid_tss(exception_frame_t * frame) {
   10a81:	55                   	push   %ebp
   10a82:	89 e5                	mov    %esp,%ebp
   10a84:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Invalid TSS");
   10a87:	83 ec 08             	sub    $0x8,%esp
   10a8a:	68 53 18 01 00       	push   $0x11853
   10a8f:	ff 75 08             	pushl  0x8(%ebp)
   10a92:	e8 84 fe ff ff       	call   1091b <do_default_handler>
   10a97:	83 c4 10             	add    $0x10,%esp
}
   10a9a:	90                   	nop
   10a9b:	c9                   	leave  
   10a9c:	c3                   	ret    

00010a9d <do_handler_segment_not_present>:

void do_handler_segment_not_present(exception_frame_t * frame) {
   10a9d:	55                   	push   %ebp
   10a9e:	89 e5                	mov    %esp,%ebp
   10aa0:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Segment Not Present.");
   10aa3:	83 ec 08             	sub    $0x8,%esp
   10aa6:	68 5f 18 01 00       	push   $0x1185f
   10aab:	ff 75 08             	pushl  0x8(%ebp)
   10aae:	e8 68 fe ff ff       	call   1091b <do_default_handler>
   10ab3:	83 c4 10             	add    $0x10,%esp
}
   10ab6:	90                   	nop
   10ab7:	c9                   	leave  
   10ab8:	c3                   	ret    

00010ab9 <do_handler_stack_segment_fault>:

void do_handler_stack_segment_fault(exception_frame_t * frame) {
   10ab9:	55                   	push   %ebp
   10aba:	89 e5                	mov    %esp,%ebp
   10abc:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Stack-Segment Fault.");
   10abf:	83 ec 08             	sub    $0x8,%esp
   10ac2:	68 74 18 01 00       	push   $0x11874
   10ac7:	ff 75 08             	pushl  0x8(%ebp)
   10aca:	e8 4c fe ff ff       	call   1091b <do_default_handler>
   10acf:	83 c4 10             	add    $0x10,%esp
}
   10ad2:	90                   	nop
   10ad3:	c9                   	leave  
   10ad4:	c3                   	ret    

00010ad5 <do_handler_general_protection>:

void do_handler_general_protection(exception_frame_t * frame) {
   10ad5:	55                   	push   %ebp
   10ad6:	89 e5                	mov    %esp,%ebp
   10ad8:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "General Protection.");
   10adb:	83 ec 08             	sub    $0x8,%esp
   10ade:	68 89 18 01 00       	push   $0x11889
   10ae3:	ff 75 08             	pushl  0x8(%ebp)
   10ae6:	e8 30 fe ff ff       	call   1091b <do_default_handler>
   10aeb:	83 c4 10             	add    $0x10,%esp
}
   10aee:	90                   	nop
   10aef:	c9                   	leave  
   10af0:	c3                   	ret    

00010af1 <do_handler_page_fault>:

void do_handler_page_fault(exception_frame_t * frame) {
   10af1:	55                   	push   %ebp
   10af2:	89 e5                	mov    %esp,%ebp
   10af4:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Page Fault.");
   10af7:	83 ec 08             	sub    $0x8,%esp
   10afa:	68 9d 18 01 00       	push   $0x1189d
   10aff:	ff 75 08             	pushl  0x8(%ebp)
   10b02:	e8 14 fe ff ff       	call   1091b <do_default_handler>
   10b07:	83 c4 10             	add    $0x10,%esp
}
   10b0a:	90                   	nop
   10b0b:	c9                   	leave  
   10b0c:	c3                   	ret    

00010b0d <do_handler_fpu_error>:

void do_handler_fpu_error(exception_frame_t * frame) {
   10b0d:	55                   	push   %ebp
   10b0e:	89 e5                	mov    %esp,%ebp
   10b10:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "X87 FPU Floating Point Error.");
   10b13:	83 ec 08             	sub    $0x8,%esp
   10b16:	68 a9 18 01 00       	push   $0x118a9
   10b1b:	ff 75 08             	pushl  0x8(%ebp)
   10b1e:	e8 f8 fd ff ff       	call   1091b <do_default_handler>
   10b23:	83 c4 10             	add    $0x10,%esp
}
   10b26:	90                   	nop
   10b27:	c9                   	leave  
   10b28:	c3                   	ret    

00010b29 <do_handler_alignment_check>:

void do_handler_alignment_check(exception_frame_t * frame) {
   10b29:	55                   	push   %ebp
   10b2a:	89 e5                	mov    %esp,%ebp
   10b2c:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Alignment Check.");
   10b2f:	83 ec 08             	sub    $0x8,%esp
   10b32:	68 c7 18 01 00       	push   $0x118c7
   10b37:	ff 75 08             	pushl  0x8(%ebp)
   10b3a:	e8 dc fd ff ff       	call   1091b <do_default_handler>
   10b3f:	83 c4 10             	add    $0x10,%esp
}
   10b42:	90                   	nop
   10b43:	c9                   	leave  
   10b44:	c3                   	ret    

00010b45 <do_handler_machine_check>:

void do_handler_machine_check(exception_frame_t * frame) {
   10b45:	55                   	push   %ebp
   10b46:	89 e5                	mov    %esp,%ebp
   10b48:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Machine Check.");
   10b4b:	83 ec 08             	sub    $0x8,%esp
   10b4e:	68 d8 18 01 00       	push   $0x118d8
   10b53:	ff 75 08             	pushl  0x8(%ebp)
   10b56:	e8 c0 fd ff ff       	call   1091b <do_default_handler>
   10b5b:	83 c4 10             	add    $0x10,%esp
}
   10b5e:	90                   	nop
   10b5f:	c9                   	leave  
   10b60:	c3                   	ret    

00010b61 <do_handler_smd_exception>:

void do_handler_smd_exception(exception_frame_t * frame) {
   10b61:	55                   	push   %ebp
   10b62:	89 e5                	mov    %esp,%ebp
   10b64:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "SIMD Floating Point Exception.");
   10b67:	83 ec 08             	sub    $0x8,%esp
   10b6a:	68 e8 18 01 00       	push   $0x118e8
   10b6f:	ff 75 08             	pushl  0x8(%ebp)
   10b72:	e8 a4 fd ff ff       	call   1091b <do_default_handler>
   10b77:	83 c4 10             	add    $0x10,%esp
}
   10b7a:	90                   	nop
   10b7b:	c9                   	leave  
   10b7c:	c3                   	ret    

00010b7d <do_handler_virtual_exception>:

void do_handler_virtual_exception(exception_frame_t * frame) {
   10b7d:	55                   	push   %ebp
   10b7e:	89 e5                	mov    %esp,%ebp
   10b80:	83 ec 08             	sub    $0x8,%esp
	do_default_handler(frame, "Virtualization Exception.");
   10b83:	83 ec 08             	sub    $0x8,%esp
   10b86:	68 07 19 01 00       	push   $0x11907
   10b8b:	ff 75 08             	pushl  0x8(%ebp)
   10b8e:	e8 88 fd ff ff       	call   1091b <do_default_handler>
   10b93:	83 c4 10             	add    $0x10,%esp
}
   10b96:	90                   	nop
   10b97:	c9                   	leave  
   10b98:	c3                   	ret    

00010b99 <outb>:
static inline void outb(uint16_t port, uint8_t data) {
   10b99:	55                   	push   %ebp
   10b9a:	89 e5                	mov    %esp,%ebp
   10b9c:	83 ec 08             	sub    $0x8,%esp
   10b9f:	8b 55 08             	mov    0x8(%ebp),%edx
   10ba2:	8b 45 0c             	mov    0xc(%ebp),%eax
   10ba5:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   10ba9:	88 45 f8             	mov    %al,-0x8(%ebp)
	__asm__ __volatile__("outb %[v], %[p]" : : [p]"d" (port), [v]"a" (data));
   10bac:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10bb0:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   10bb4:	ee                   	out    %al,(%dx)
}
   10bb5:	90                   	nop
   10bb6:	c9                   	leave  
   10bb7:	c3                   	ret    

00010bb8 <timer_eoi>:
static uint32_t sys_tick;

/*
 * EOI（End of Interrupt）信号发送函数
*/
void timer_eoi(int irq_num) {
   10bb8:	55                   	push   %ebp
   10bb9:	89 e5                	mov    %esp,%ebp
	irq_num -= IRQ_PIC_START; // 调整为从片的IRQ号
   10bbb:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
	if (irq_num >= 8) {
   10bbf:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10bc3:	7e 0f                	jle    10bd4 <timer_eoi+0x1c>
		outb(PIC1_OCW2, PIC_OCW2_EOI); // 发送EOI给从片
   10bc5:	6a 20                	push   $0x20
   10bc7:	68 a0 00 00 00       	push   $0xa0
   10bcc:	e8 c8 ff ff ff       	call   10b99 <outb>
   10bd1:	83 c4 08             	add    $0x8,%esp
	}
	outb(PIC0_OCW2, PIC_OCW2_EOI); // 发送EOI给主片
   10bd4:	6a 20                	push   $0x20
   10bd6:	6a 20                	push   $0x20
   10bd8:	e8 bc ff ff ff       	call   10b99 <outb>
   10bdd:	83 c4 08             	add    $0x8,%esp
}
   10be0:	90                   	nop
   10be1:	c9                   	leave  
   10be2:	c3                   	ret    

00010be3 <do_handler_timer>:

void do_handler_timer (exception_frame_t *frame) {
   10be3:	55                   	push   %ebp
   10be4:	89 e5                	mov    %esp,%ebp
    sys_tick++;
   10be6:	a1 60 26 01 00       	mov    0x12660,%eax
   10beb:	83 c0 01             	add    $0x1,%eax
   10bee:	a3 60 26 01 00       	mov    %eax,0x12660
    //先发 EOI
    timer_eoi(IRQ0_TIMER);
   10bf3:	6a 20                	push   $0x20
   10bf5:	e8 be ff ff ff       	call   10bb8 <timer_eoi>
   10bfa:	83 c4 04             	add    $0x4,%esp
}
   10bfd:	90                   	nop
   10bfe:	c9                   	leave  
   10bff:	c3                   	ret    

00010c00 <init_pit>:

static void init_pit (void){
   10c00:	55                   	push   %ebp
   10c01:	89 e5                	mov    %esp,%ebp
   10c03:	83 ec 18             	sub    $0x18,%esp
    uint32_t reload_count = PIS_BASE_FREQ / (1000 / OS_TICK_MS); // 计算重装载值
   10c06:	c7 45 f4 9b 2e 00 00 	movl   $0x2e9b,-0xc(%ebp)
    // 发送命令字，设置 PIT 工作模式
    outb(PIT_COMMAND_PORT, PIT_CHANNEL0 | PIT_LOAD_MODE | PIT_MODE_ZERO);
   10c0d:	6a 36                	push   $0x36
   10c0f:	6a 43                	push   $0x43
   10c11:	e8 83 ff ff ff       	call   10b99 <outb>
   10c16:	83 c4 08             	add    $0x8,%esp
    // 发送重装载值的低字节和高字节
    outb(PIT_CHANNEL0_PORT, reload_count & 0xFF); // 低字节
   10c19:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10c1c:	0f b6 c0             	movzbl %al,%eax
   10c1f:	50                   	push   %eax
   10c20:	6a 40                	push   $0x40
   10c22:	e8 72 ff ff ff       	call   10b99 <outb>
   10c27:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_PORT, (reload_count >> 8) & 0xFF); // 高字节
   10c2a:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10c2d:	c1 e8 08             	shr    $0x8,%eax
   10c30:	0f b6 c0             	movzbl %al,%eax
   10c33:	50                   	push   %eax
   10c34:	6a 40                	push   $0x40
   10c36:	e8 5e ff ff ff       	call   10b99 <outb>
   10c3b:	83 c4 08             	add    $0x8,%esp

    irq_install(IRQ0_TIMER, (irq_handler_t)exception_handler_timer); // 安装时钟中断处理函数
   10c3e:	83 ec 08             	sub    $0x8,%esp
   10c41:	68 61 02 01 00       	push   $0x10261
   10c46:	6a 20                	push   $0x20
   10c48:	e8 63 f8 ff ff       	call   104b0 <irq_install>
   10c4d:	83 c4 10             	add    $0x10,%esp
    irq_enable(IRQ0_TIMER); // 使能时钟中断
